alu_id,alu_nome_completo,alu_primeiro_nome,alu_ultimo_sobrenome,aluno_email
1,"João da Silva",joão,silva,[email]
2,"Maria Pereira Almeida",maria,almeida,[email]
3,"Pedro Silva",pedro,silva,[email]
4,"Ana Carolina Sousa Pereira",ana,pereira,[email]
5,"Carlos Rodrigues Alves",carlos,alves,[email]
6,"Sofia Pereira Silva",sofia,silva,[email]
7,"João Pereira Silva",joão,silva,[email]
8,"Luís Rodrigues",luís,rodrigues,[email]
9,"Carolina Fernandes dos Santos",carolina,santos,[email]
10,"Rui Mendes Pereira",rui,pereira,[email]
11,"Marta Costa",marta,costa,[email]
12,"Hugo Ferreira Gomes",hugo,gomes,[email]
13,"Beatriz Gomes Almeida",beatriz,almeida,[email]
14,"Guilherme da Silva",guilherme,silva,[email]
15,"Alice Rodrigues",alice,rodrigues,[email]
16,"Ana Ribeiro de Martins Pereira",ana,pereira,[email]
